my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T21:14:56.011646679Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011651471Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.011656262Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011661262Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011666096Z FUNCTION: DB2 UDB, catcache support, sqlrlc_catcache_init, probe:264
my_db2_container  | 2023-04-07T21:14:56.011670971Z MESSAGE : Catalog cache size:
my_db2_container  | 2023-04-07T21:14:56.011675679Z DATA #1 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.011680637Z 1245184
my_db2_container  | 2023-04-07T21:14:56.011685262Z 
my_db2_container  | 2023-04-07T21:14:56.011689846Z 2023-04-07-21.14.55.422746+000 E236085E511           LEVEL: Event
my_db2_container  | 2023-04-07T21:14:56.011694596Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011699637Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011704429Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.011710179Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011715137Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011719929Z FUNCTION: DB2 UDB, base sys utilities, sqeLocalDatabase::FirstConnect, probe:1000
my_db2_container  | 2023-04-07T21:14:56.011724762Z START   : DATABASE: TESTDB   : ACTIVATED: NO
my_db2_container  | 2023-04-07T21:14:56.011729512Z 
my_db2_container  | 2023-04-07T21:14:56.011734096Z 2023-04-07-21.14.55.517794+000 E236597E514           LEVEL: Event
my_db2_container  | 2023-04-07T21:14:56.011739096Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011743804Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011748637Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.011754137Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011758929Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011763637Z FUNCTION: DB2 UDB, Self tuning memory manager, stmmLog, probe:1085
my_db2_container  | 2023-04-07T21:14:56.011768387Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:14:56.011779304Z Starting STMM log from file number 0 
my_db2_container  | 2023-04-07T21:14:56.011784179Z 
my_db2_container  | 2023-04-07T21:14:56.011788887Z 2023-04-07-21.14.55.527131+000 I237112E560           LEVEL: Warning
my_db2_container  | 2023-04-07T21:14:56.011793762Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011798596Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011803596Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.011808387Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011813179Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011817971Z FUNCTION: DB2 UDB, base sys utilities, sqeLocalDatabase::StartBackgroundAgents, probe:18866
my_db2_container  | 2023-04-07T21:14:56.011823096Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:14:56.011827804Z Perform ABP Start and cat_nodenum is 0, my node num is 0
my_db2_container  | 2023-04-07T21:14:56.011832721Z 
my_db2_container  | 2023-04-07T21:14:56.011837346Z 2023-04-07-21.14.55.567454+000 I237673E1241          LEVEL: Info
my_db2_container  | 2023-04-07T21:14:56.011842721Z PID     : 37758                TID : 275469297408    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.011847512Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.011865929Z APPHDL  : 0-20                 APPID: *LOCAL.DB2.230407211507
my_db2_container  | 2023-04-07T21:14:56.011871346Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.011876096Z EDUID   : 51                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.011880846Z FUNCTION: DB2 UDB, base sys utilities, sqleCompDaemon, probe:196
my_db2_container  | 2023-04-07T21:14:56.011885679Z DATA #1 : String, 392 bytes
my_db2_container  | 2023-04-07T21:14:56.011891137Z REORG RECOMPRESS: Starting compression daemon.  Data items:
my_db2_container  | 2023-04-07T21:14:56.011896221Z  (2) compDaemonWakeupIntervalTime (milliseconds)
my_db2_container  | 2023-04-07T21:14:56.011901346Z  (3) compDaemonTCBScanListInterval (seconds)
my_db2_container  | 2023-04-07T21:14:56.011906512Z  (4) mListOfAutoGroomJobs
my_db2_container  | 2023-04-07T21:14:56.011911221Z  (5) sqlz_krcbp->physicalCoresPerNode
my_db2_container  | 2023-04-07T21:14:56.011915971Z  (6) sqlz_krcbp->logicalCPUsPerNode
my_db2_container  | 2023-04-07T21:14:56.011920762Z  (7) sqlz_krcbp->effectiveDegreePerNode
my_db2_container  | 2023-04-07T21:14:56.011928804Z  (8) sqlz_krcbp->physicalCoresOnMachine
my_db2_container  | 2023-04-07T21:14:56.011933804Z  (9) mDefaultMaxNumAutoGroomJobs
my_db2_container  | 2023-04-07T21:14:56.011938762Z (10) mMaxNumAutoGroomJobs
my_db2_container  | 2023-04-07T21:14:56.011943512Z DATA #2 : Time in milliseconds, PD_TYPE_CDE_TIME_MILLIS, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.011948304Z 10000
my_db2_container  | 2023-04-07T21:14:56.011953221Z DATA #3 : unsigned integer, 4 bytes
my_db2_container  | 2023-04-07T21:14:56.011958179Z 120
my_db2_container  | 2023-04-07T21:14:56.011963096Z DATA #4 : Pointer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.011967804Z 0x00000040d43eef80
my_db2_container  | 2023-04-07T21:14:56.011979262Z DATA #5 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:14:56.011984679Z 6
my_db2_container  | 2023-04-07T21:14:56.011989554Z DATA #6 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:14:56.011994471Z 6
my_db2_container  | 2023-04-07T21:14:56.011999262Z DATA #7 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:14:56.012004346Z 6
my_db2_container  | 2023-04-07T21:14:56.012009179Z DATA #8 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:14:56.012014096Z 6
my_db2_container  | 2023-04-07T21:14:56.012019637Z DATA #9 : unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.012025012Z 3
my_db2_container  | 2023-04-07T21:14:56.012029846Z DATA #10: unsigned integer, 8 bytes
my_db2_container  | 2023-04-07T21:14:56.012034887Z 3
my_db2_container  | 2023-04-07T21:14:56.012039804Z 
my_db2_container  | 2023-04-07T21:14:56.012044762Z 2023-04-07-21.14.55.589997+000 I238915E873           LEVEL: Warning
my_db2_container  | 2023-04-07T21:14:56.012050012Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:14:56.012055429Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:14:56.012060846Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:14:56.012065971Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:14:56.012071054Z EDUID   : 22                   EDUNAME: db2agent (TESTDB) 0
my_db2_container  | 2023-04-07T21:14:56.012076346Z FUNCTION: DB2 UDB, relation data serv, sqlrr_appl_init_supp, probe:5949
my_db2_container  | 2023-04-07T21:14:56.012081471Z DATA #1 : SQLCA, PD_DB2_TYPE_SQLCA, 136 bytes
my_db2_container  | 2023-04-07T21:14:56.012086429Z  sqlcaid : SQLCA     sqlcabc: 136   sqlcode: 0   sqlerrml: 0
my_db2_container  | 2023-04-07T21:14:56.012091887Z  sqlerrmc: 
my_db2_container  | 2023-04-07T21:14:56.012096887Z  sqlerrp : SQL11056
my_db2_container  | 2023-04-07T21:14:56.012101846Z  sqlerrd : (1) 0x00000000      (2) 0x00000000      (3) 0x00000000
my_db2_container  | 2023-04-07T21:14:56.012107012Z            (4) 0x00000000      (5) 0x00000000      (6) 0x00000000
my_db2_container  | 2023-04-07T21:14:56.012129346Z  sqlwarn : (1)      (2)      (3)      (4)        (5)       (6)    
my_db2_container  | 2023-04-07T21:14:56.012136096Z            (7)      (8)      (9)      (10)        (11)     
my_db2_container  | 2023-04-07T21:14:56.012141179Z  sqlstate:      
my_db2_container  | 2023-04-07T21:15:56.099146262Z 
my_db2_container  | 2023-04-07T21:15:56.099767762Z 2023-04-07-21.15.55.671928+000 I239789E539           LEVEL: Event
my_db2_container  | 2023-04-07T21:15:56.099787762Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:15:56.099793762Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:15:56.099799429Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:15:56.099804637Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:15:56.099809512Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:15:56.099814596Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T21:15:56.099859304Z CHANGE  : STMM CFG DB TESTDB  : "Locklist" From: "6200" <automatic>  To: "10240" <automatic> 
my_db2_container  | 2023-04-07T21:15:56.099867054Z 
my_db2_container  | 2023-04-07T21:15:56.099871804Z 2023-04-07-21.15.55.674243+000 I240329E534           LEVEL: Event
my_db2_container  | 2023-04-07T21:15:56.099877596Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:15:56.099883221Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:15:56.099888304Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:15:56.099893137Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:15:56.099898096Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:15:56.099903554Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T21:15:56.099908554Z CHANGE  : STMM CFG DB TESTDB  : "Maxlocks" From: "60" <automatic>  To: "98" <automatic> 
my_db2_container  | 2023-04-07T21:15:56.099913846Z 
my_db2_container  | 2023-04-07T21:15:56.099918387Z 2023-04-07-21.15.55.676882+000 I240864E596           LEVEL: Event
my_db2_container  | 2023-04-07T21:15:56.099923471Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:15:56.099928346Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:15:56.099934096Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:15:56.099938929Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:15:56.099944012Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:15:56.099948804Z FUNCTION: DB2 UDB, access plan manager, sqlra_resize_pckcache, probe:150
my_db2_container  | 2023-04-07T21:15:56.099953637Z CHANGE  : APM : Package Cache : FROM "6090792" : TO "10091724" : success
my_db2_container  | 2023-04-07T21:15:56.099958804Z IMPACT  : None
my_db2_container  | 2023-04-07T21:15:56.099963429Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T21:15:56.099968137Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T21:15:56.099972846Z 
my_db2_container  | 2023-04-07T21:15:56.099977554Z 2023-04-07-21.15.55.677653+000 I241461E540           LEVEL: Event
my_db2_container  | 2023-04-07T21:15:56.099982679Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:15:56.099987596Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:15:56.099992762Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:15:56.099997512Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:15:56.100005971Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:15:56.100011012Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T21:15:56.100015846Z CHANGE  : STMM CFG DB TESTDB  : "Pckcachesz" From: "1533" <automatic>  To: "2540" <automatic> 
my_db2_container  | 2023-04-07T21:15:56.100037804Z 
my_db2_container  | 2023-04-07T21:15:56.100042887Z 2023-04-07-21.15.55.679997+000 I242002E549           LEVEL: Event
my_db2_container  | 2023-04-07T21:15:56.100047804Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:15:56.100052554Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:15:56.100057429Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:15:56.100062596Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:15:56.100067304Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:15:56.100072721Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T21:15:56.100077637Z CHANGE  : STMM CFG DB TESTDB  : "Database_memory" From: "508112" <automatic>  To: "520142" <automatic> 
my_db2_container  | 2023-04-07T21:16:56.198239721Z 
my_db2_container  | 2023-04-07T21:16:56.198431471Z 2023-04-07-21.16.55.771932+000 I242552E540           LEVEL: Event
my_db2_container  | 2023-04-07T21:16:56.198443804Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:16:56.198449471Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:16:56.198454679Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:16:56.198462679Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:16:56.198470429Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:16:56.198476638Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
my_db2_container  | 2023-04-07T21:16:56.198483513Z CHANGE  : STMM CFG DB TESTDB  : "Locklist" From: "10240" <automatic>  To: "15360" <automatic> 
my_db2_container  | 2023-04-07T21:16:56.198492971Z 
my_db2_container  | 2023-04-07T21:16:56.198499679Z 2023-04-07-21.16.55.776688+000 I243093E597           LEVEL: Event
my_db2_container  | 2023-04-07T21:16:56.198506304Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:16:56.198512929Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:16:56.198521429Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:16:56.198528679Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:16:56.198535471Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:16:56.198542388Z FUNCTION: DB2 UDB, access plan manager, sqlra_resize_pckcache, probe:150
my_db2_container  | 2023-04-07T21:16:56.198549013Z CHANGE  : APM : Package Cache : FROM "10091724" : TO "10330112" : success
my_db2_container  | 2023-04-07T21:16:56.198556179Z IMPACT  : None
my_db2_container  | 2023-04-07T21:16:56.198563096Z DATA #1 : String, 29 bytes
my_db2_container  | 2023-04-07T21:16:56.198569554Z Package Cache Resized (bytes)
my_db2_container  | 2023-04-07T21:16:56.198576096Z 
my_db2_container  | 2023-04-07T21:16:56.198582804Z 2023-04-07-21.16.55.777239+000 I243691E540           LEVEL: Event
my_db2_container  | 2023-04-07T21:16:56.198670763Z PID     : 37758                TID : 275519629056    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:16:56.198680721Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:16:56.198687346Z APPHDL  : 0-8                  APPID: *LOCAL.DB2.230407211455
my_db2_container  | 2023-04-07T21:16:56.198694388Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:16:56.198701138Z EDUID   : 39                   EDUNAME: db2stmm (TESTDB) 0
my_db2_container  | 2023-04-07T21:16:56.198708138Z FUNCTION: DB2 UDB, config/install, sqlfLogUpdateCfgParam, probe:20
